/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.97
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.45
 -- left : -4.70

('right', 'red', 'right', None)
 -- forward : -15.00
 -- right : 0.00
 -- None : 1.14
 -- left : -5.36

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.93

('left', 'red', 'right', 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.34
 -- right : 1.48
 -- None : -4.92
 -- left : 0.67

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.89
 -- right : 1.09
 -- None : 1.80
 -- left : -9.61

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.16

('right', 'red', None, 'forward')
 -- forward : -8.18
 -- right : 1.47
 -- None : 0.50
 -- left : -7.11

('forward', 'red', 'left', None)
 -- forward : -13.54
 -- right : 0.21
 -- None : 1.50
 -- left : -16.94

('left', 'red', 'left', 'forward')
 -- forward : -8.72
 -- right : 0.07
 -- None : 2.15
 -- left : -7.24

('right', 'red', 'right', 'left')
 -- forward : -5.47
 -- right : 0.92
 -- None : 0.00
 -- left : -5.36

('left', 'red', None, None)
 -- forward : -12.37
 -- right : 0.94
 -- None : 1.24
 -- left : -10.55

('forward', 'green', 'left', None)
 -- forward : 1.94
 -- right : 1.51
 -- None : -5.07
 -- left : 0.36

('left', 'green', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.85
 -- None : -4.09
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.77
 -- right : 1.85
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'left', 'forward')
 -- forward : -4.70
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.69
 -- right : 0.18
 -- None : -5.40
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.94
 -- right : 0.92
 -- None : 0.00
 -- left : -8.19

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.75
 -- None : -2.53
 -- left : 0.51

('forward', 'green', None, None)
 -- forward : 1.61
 -- right : 0.83
 -- None : -4.85
 -- left : 1.26

('left', 'green', 'forward', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : -2.67
 -- left : 1.17

('left', 'red', 'left', None)
 -- forward : -24.64
 -- right : 0.56
 -- None : 1.71
 -- left : -8.81

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 1.73
 -- None : -4.43
 -- left : 1.33

('left', 'green', 'left', None)
 -- forward : 0.26
 -- right : 0.64
 -- None : 0.00
 -- left : 1.77

('left', 'red', 'forward', None)
 -- forward : -38.38
 -- right : -15.09
 -- None : 1.74
 -- left : -34.91

('left', 'green', 'left', 'right')
 -- forward : 0.23
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.60
 -- right : 0.69
 -- None : 1.49
 -- left : -20.05

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'green', 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.31
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : -5.49
 -- right : 0.38
 -- None : 2.11
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.92
 -- left : -19.93

('forward', 'red', 'forward', 'forward')
 -- forward : -20.31
 -- right : -10.13
 -- None : 2.21
 -- left : -19.93

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -19.81

('right', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 2.11
 -- None : -2.99
 -- left : 0.27

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -20.30

('forward', 'green', 'forward', 'right')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -12.63
 -- right : 0.59
 -- None : 0.04
 -- left : -37.11

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.50
 -- None : -4.45
 -- left : 1.68

('forward', 'red', 'right', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.67
 -- left : -4.62

('forward', 'green', 'right', None)
 -- forward : 1.81
 -- right : 0.28
 -- None : -3.93
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.41
 -- left : -9.73

('right', 'green', None, None)
 -- forward : 1.17
 -- right : 1.48
 -- None : -4.89
 -- left : 0.66

('forward', 'red', 'forward', None)
 -- forward : -38.43
 -- right : -17.58
 -- None : 1.95
 -- left : -40.42

('forward', 'red', None, 'left')
 -- forward : -9.47
 -- right : 1.31
 -- None : 1.58
 -- left : -10.53

('forward', 'green', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('right', 'red', None, 'left')
 -- forward : -9.41
 -- right : 1.49
 -- None : 0.53
 -- left : -9.62

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 2.06
 -- None : -2.33
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.90
 -- right : -9.77
 -- None : 1.13
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.13
 -- right : 1.36
 -- None : -2.93
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.14
 -- left : -30.51

('forward', 'red', None, 'forward')
 -- forward : -12.44
 -- right : 0.68
 -- None : 1.85
 -- left : -26.05

('forward', 'green', 'left', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 1.11
 -- None : -2.39
 -- left : -0.40

('left', 'red', None, 'forward')
 -- forward : -9.76
 -- right : 0.44
 -- None : 2.57
 -- left : -10.39

('forward', 'red', None, 'right')
 -- forward : -23.54
 -- right : 0.88
 -- None : 1.48
 -- left : -39.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.39
 -- left : 0.75

('right', 'red', None, None)
 -- forward : -10.08
 -- right : 1.84
 -- None : 0.65
 -- left : -12.20

('forward', 'green', 'forward', None)
 -- forward : 2.15
 -- right : 0.03
 -- None : -5.12
 -- left : 0.72

('forward', 'red', 'left', 'forward')
 -- forward : -4.71
 -- right : 0.55
 -- None : 1.63
 -- left : -5.39

('left', 'red', None, 'left')
 -- forward : -9.64
 -- right : 0.40
 -- None : 2.53
 -- left : -9.71

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.22

('right', 'red', 'forward', 'forward')
 -- forward : -20.31
 -- right : -9.78
 -- None : 0.08
 -- left : -29.78

('right', 'red', 'left', None)
 -- forward : -8.61
 -- right : 1.36
 -- None : 0.74
 -- left : -26.47

('right', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 0.41
 -- None : -4.21
 -- left : 1.03

('forward', 'green', None, 'forward')
 -- forward : 2.16
 -- right : 0.28
 -- None : -3.50
 -- left : 1.19

('right', 'red', 'forward', 'left')
 -- forward : -29.82
 -- right : -10.22
 -- None : 0.86
 -- left : -19.54

('forward', 'green', None, 'right')
 -- forward : 0.49
 -- right : 0.08
 -- None : -4.80
 -- left : 1.18

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.82
 -- left : 0.55

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'forward', 'left')
 -- forward : -30.30
 -- right : 0.00
 -- None : 2.04
 -- left : -19.76

('left', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 1.20
 -- None : -4.99
 -- left : 1.92

('forward', 'red', 'left', 'left')
 -- forward : -4.69
 -- right : 1.14
 -- None : 1.94
 -- left : -4.89

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.33
 -- left : -8.38

('left', 'green', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', 'red', 'left', 'left')
 -- forward : -5.17
 -- right : 1.35
 -- None : 0.12
 -- left : -4.69

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.23
 -- right : -9.71
 -- None : 0.66
 -- left : -35.23

('right', 'red', 'forward', None)
 -- forward : -39.38
 -- right : -19.08
 -- None : 0.96
 -- left : -30.28

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- right : 0.61
 -- None : -4.55
 -- left : 0.49

('left', 'green', 'right', None)
 -- forward : 0.28
 -- right : 0.83
 -- None : 0.00
 -- left : 0.73

('left', 'green', None, None)
 -- forward : 1.17
 -- right : 0.58
 -- None : -5.34
 -- left : 1.29

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : -2.19
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.52
 -- None : -4.66
 -- left : 1.73

('right', 'green', 'left', None)
 -- forward : 0.81
 -- right : 2.19
 -- None : -2.45
 -- left : 0.37

('left', 'red', 'right', None)
 -- forward : -7.34
 -- right : 0.49
 -- None : 2.23
 -- left : -7.02

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

